gender,parental level of education,math score,reading score,writing score,final score
0,1,0.3731743249129954,0.1684060158267006,0.37424097932461403,72.66666666666667
0,4,0.1648713684078881,1.4532333798172805,1.3385668411014502,82.33333333333333
0,3,1.6229920639436393,1.810129869814664,1.6829689345931773,92.66666666666667
1,0,-1.3626836459628988,-0.9022834541654494,-1.692171581625749,49.333333333333336
1,4,0.6509116002531384,0.5966818038235606,0.44312139802295947,76.33333333333333
0,0,0.30374000607795965,0.953578293820944,0.6497626541179957,77.33333333333333
0,4,1.4841234262735676,1.810129869814664,1.6140885158948317,91.66666666666667
1,4,-1.8487238778081492,-1.9015936261581228,-2.036573675117476,40.666666666666664
1,2,-0.18230022576729074,-0.40262836816911274,-0.10792195156380398,65.0
0,2,-1.9875925154782208,-0.6881455601670194,-1.2788890694356763,49.333333333333336
1,0,-0.5989061387775053,-1.1164213481638794,-1.1411282320389855,54.666666666666664
1,0,-1.8487238778081492,-1.2591799441628326,-1.7610520003240944,45.0
0,2,-0.11286590693225497,0.8108196978219906,0.3053605606262686,73.0
1,4,0.7897802379232101,0.1684060158267006,0.09871930453123232,73.33333333333333
0,3,-1.1543806894577915,-1.1878006461633561,-0.7278457198489129,53.666666666666664
0,5,0.1648713684078881,0.3825439098251306,0.6497626541179957,74.0
1,2,1.4841234262735676,1.381854081817804,1.2008060037047592,87.66666666666667
1,3,-1.4321179647979345,-1.9729729241575993,-1.554410744229058,44.666666666666664
0,0,-0.8766434141176485,-0.8309041561659728,-0.5212044637538765,57.666666666666664
1,2,-0.043431588097219205,-0.04573187817172942,-0.3834436263571857,66.0
0,4,-0.11286590693225497,0.3825439098251306,0.09871930453123232,70.0
1,4,-1.5709866024680061,-1.1164213481638794,-1.0722478133406401,50.333333333333336
0,5,0.1648713684078881,0.23978531382617724,0.3053605606262686,71.66666666666667
1,1,0.5120429625830669,0.09702671782722391,0.7875234915146866,75.0
1,3,0.44260864374803116,0.3111646118256539,0.23648014192792316,73.0
1,4,0.1648713684078881,-1.1164213481638794,-0.9344869759439491,59.333333333333336
0,1,0.026002730737816563,-0.04573187817172942,0.44312139802295947,70.33333333333333
1,2,0.23430568724292386,0.025647419827747247,-0.24568278896049484,68.33333333333333
0,3,-0.3211688634373623,0.025647419827747247,0.44312139802295947,69.0
0,4,0.1648713684078881,0.3111646118256539,0.37424097932461403,72.33333333333333
0,4,-0.2517345446023265,-0.33124907016963606,-0.5212044637538765,63.0
0,3,-0.7377747764475769,0.1684060158267006,-0.24568278896049484,64.33333333333333
1,4,-1.8487238778081492,-1.9729729241575993,-2.1054540938158217,40.0
1,4,2.10903229578889,1.2390954858188505,0.9252843289113775,88.66666666666667
1,0,0.9980831944283173,0.8108196978219906,0.7186430728163412,80.33333333333333
0,0,0.5120429625830669,0.8108196978219906,0.994164747609723,79.33333333333333
0,5,-1.1543806894577915,-0.40262836816911274,-0.6589653011505674,57.666666666666664
0,0,0.5814772814181027,1.4532333798172805,1.3385668411014502,84.33333333333333
1,0,-0.6683404576125411,-0.973662752164926,-0.7967261385472583,56.666666666666664
1,0,-0.8072090952826126,-0.6167662621675427,-1.0033673946422945,56.666666666666664
0,0,-0.5989061387775053,0.23978531382617724,-0.039041532865458556,66.33333333333333
0,0,-0.9460777329526842,-0.8309041561659728,-0.24568278896049484,58.666666666666664
1,4,-0.5294718199424696,-0.33124907016963606,-0.17680237026214943,63.333333333333336
0,0,-1.1543806894577915,-0.973662752164926,-1.0033673946422945,53.333333333333336
